F1_Genotype,F1_LD_ID,F1_EGG_ID,Year,ENCL,Dam,Sire
E001_15_BABY_01,NA,egg0032,2015,e001,ld0003,NA
E002_15_BABY_01,NA,egg0014,2015,e002,ld0005,NA
E002_15_BABY_02,NA,egg0015,2015,e002,ld0005,NA
E002_15_BABY_04,NA,egg0016B,2015,e002,ld0005,NA
E002_15_BABY_03,NA,egg0016A,2015,e002,ld0131,
E005_15_BABY_01,ld0162,egg0007,2015,e005,ld0125,NA
E009_15_BABY_01,ld0163,egg0008,2015,e009,ld0033,NA
E009_15_BABY_02,ld0157,egg0009,2015,e009,ld0033,NA
E009_15_BABY_03,ld0158,egg0010,2015,e009,ld0033,NA
E014_15_BABY_01,ld0155,egg0001,2015,e014,ld0035,ld0146
E014_15_BABY_02,ld0153,egg0002,2015,e014,ld0035,ld0146
E014_15_BABY_03,ld0154,egg0003,2015,e014,ld0035,ld0146
E014_15_BABY_04,ld0156,egg0004,2015,e014,ld0035,ld0146
E033_15_BABY_01,NA,egg0021,2015,e033,ld0100,NA
E033_15_BABY_02,NA,egg0022,2015,e033,ld0100,NA
E033_15_BABY_03,NA,egg0023,2015,e033,ld0100,NA
E040_15_BABY_01,NA,egg0026,2015,e040,ld0121,NA
E040_15_BABY_02,NA,egg0027,2015,e040,ld0121,NA
E042_15_BABY_01,NA,egg0024,2015,e042,NA,NA
E042_15_BABY_02,ld0160,egg0025,2015,e042,NA,NA
E043_15_BABY_01,ld0164,egg0011,2015,e043,ld0126,ld0137
E043_15_BABY_02,NA,egg0012,2015,e043,ld0126,NA
E043_15_BABY_03,ld0159,egg0013,2015,e043,ld0126,NA
E045_15_BABY_01,NA,egg0017,2015,e045,ld0131,NA
E045_15_BABY_02,NA,egg0019,2015,e045,ld0131,NA
E045_15_BABY_03,NA,egg0020,2015,e045,ld0131,NA
E046_15_BABY_01,NA,egg0029,2015,e046,ld0139,NA
E046_15_BABY_02,NA,egg0030,2015,e046,ld0139,NA
E046_15_BABY_03,NA,egg0031,2015,e046,ld0139,NA
E047_15_BABY_01,NA,egg0038,2015,e047,ld0136,NA
E047_15_BABY_02,NA,egg0039,2015,e047,ld0136,ld0143
E047_15_BABY_03,NA,egg0040,2015,e047,ld0136,NA
E048_15_BABY_02,NA,egg0042,2015,e048,ld0141,ld0140
E048_15_BABY_03,NA,egg0043,2015,e048,ld0141,ld0140
E043_16_BABY_04,ld0316,egg0152,2016,e043,ld0005,ld0095
E043_16_BABY_05,ld0355,egg0153,2016,e043,ld0005,ld0095
E043_16_BABY_06,ld0351,egg0154,2016,e043,ld0005,ld0095
E043_17_BABY_01,ld0455,egg0247,2017,e043,ld0005,ld0442
E043_17_BABY_02,ld0456,egg0246,2017,e043,ld0005,ld0442
E043_17_BABY_03,ld0493,egg0302,2017,e043,ld0005,ld0442
E043_17_BABY_08,ld0495,egg0301,2017,e043,ld0005,ld0442
E043_17_BABY_10,ld0519,egg0300,2017,e043,ld0005,ld0442
E043_17_BABY_13,ld0550,egg0386,2017,e043,ld0005,ld0442
E0M2B_16_BABY_01,ld0376,egg0198,2016,e0m2b,ld0015,ld0069
E0M2B_16_BABY_02,ld0380,egg0200,2016,e0m2b,ld0015,ld0095
E003_16_BABY_01,ld0382,egg0207,2016,e003,ld0016,ld0051
E003_16_BABY_02,ld0383,egg0208,2016,e003,ld0016,ld0051
E001_16_BABY_02,ld0258,egg0018,2016,e001,ld0019,ld0137
E0M8_17_BABY_01,ld0450,egg0237,2017,e0m8,ld0025,ld0018
E0M8_17_BABY_02,ld0454,egg0236,2017,e0m8,ld0025,ld0018
E0M8_17_BABY_03,ld0477,egg0238,2017,e0m8,ld0025,ld0018
E0M8_17_BABY_05,ld0480,egg0239,2017,e0m8,ld0025,ld0018
E024_16_BABY_01,ld0292,egg0036,2016,e024,ld0033,ld0069
E024_16_BABY_02,ld0245,egg0037,2016,e024,ld0033,ld0069
E024_16_BABY_03,ld0295,egg0038,2016,e024,ld0033,ld0069
E033_16_BABY_04,ld0238,egg0004,2016,e033,ld0035,ld0049
E033_16_BABY_05,ld0218,egg0005,2016,e033,ld0035,ld0049
E033_16_BABY_06,ld0237,egg0006,2016,e033,ld0035,ld0049
E033_16_BABY_07,ld0219,egg0007,2016,e033,ld0035,ld0049
E033_16_BABY_08,ld0216,egg0008,2016,e033,ld0035,ld0049
E0M1B_17_BABY_01,ld0471,egg0265,2017,e0m1b,ld0039,ld0150
E0M1B_17_BABY_02,ld0472,egg0264,2017,e0m1b,ld0039,ld0150
E0M1B_17_BABY_03,ld0499,egg0266,2017,e0m1b,ld0039,ld0150
E0M1B_17_BABY_04,ld0507,egg0267,2017,e0m1b,ld0039,ld0150
E027_16_BABY_01,ld0254,egg0025,2016,e027,ld0057,ld0104
E027_16_BABY_02,ld0262,egg0026,2016,e027,ld0057,ld0104
E027_16_BABY_03,ld0349,egg0144,2016,e027,ld0057,ld0104
E027_16_BABY_04,ld0297,egg0145,2016,e027,ld0057,ld0104
E027_16_BABY_05,ld0347,egg0146,2016,e027,ld0057,ld0104
E027_16_BABY_06,ld0296,egg0147,2016,e027,ld0057,ld0104
E0M6_17_BABY_02,ld0448,egg0220,2017,e0m6,ld0057,ld0075
E001_16_BABY_01,ld0227,egg0017,2016,e001,ld0062,ld0137
E001_16_BABY_03,ld0226,egg0019,2016,e001,ld0062,ld0137
E001_16_BABY_04,ld0250,egg0020,2016,e001,ld0062,ld0137
E001_17_BABY_01,ld0464,egg0261,2017,e001,ld0062,ld0011
E001_17_BABY_02,ld0466,egg0258,2017,e001,ld0062,ld0011
E001_17_BABY_03,ld0494,egg0260,2017,e001,ld0062,ld0011
E001_17_BABY_04,ld0500,egg0338,2017,e001,ld0062,ld0011
E001_17_BABY_05,ld0506,egg0337,2017,e001,ld0062,ld0011
E001_17_BABY_07,ld0532,egg0340,2017,e001,ld0062,ld0011
E001_17_BABY_08,ld0533,egg0339,2017,e001,ld0062,ld0011
E029_17_BABY_01,ld0461,egg0251,2017,e029,ld0062,ld0011
E043_16_BABY_01,ld0289,egg0136,2016,e043,ld0067,ld0095
E043_16_BABY_02,ld0344,egg0137,2016,e043,ld0067,ld0095
E043_16_BABY_03,ld0345,egg0138,2016,e043,ld0067,ld0095
E043_17_BABY_04,ld0525,egg0309,2017,e043,ld0067,ld0442
E043_17_BABY_05,ld0527,egg0311,2017,e043,ld0067,ld0442
E043_17_BABY_06,ld0490,egg0262,2017,e043,ld0067,ld0442
E043_17_BABY_07,ld0488,egg0310,2017,e043,ld0067,ld0442
E043_17_BABY_09,ld0498,egg0307,2017,e043,ld0067,ld0442
E043_17_BABY_11,ld0521,egg0308,2017,e043,ld0067,ld0442
E043_17_BABY_12,ld0542,egg0382,2017,e043,ld0067,ld0442
E006_17_BABY_01,ld0468,egg0278,2017,e006,ld0068,ld0006
E006_17_BABY_02,ld0469,egg0277,2017,e006,ld0068,ld0006
E006_17_BABY_03,ld0491,egg0279,2017,e006,ld0068,ld0006
E006_17_BABY_04,ld0509,egg0349,2017,e006,ld0068,ld0006
E006_17_BABY_05,ld0510,egg0347,2017,e006,ld0068,ld0006
E006_17_BABY_06,ld0531,egg0350,2017,e006,ld0068,ld0006
E0M1A_17_BABY_01,ld0551,egg0389,2017,e0m1a,ld0069,ld0102
E0M1A_17_BABY_02,ld0552,egg0391,2017,e0m1a,ld0069,ld0102
E0M1A_17_BABY_03,ld0555,egg0389,2017,e0m1a,ld0069,ld0102
E029_17_BABY_02,ld0546,egg0383,2017,e029,ld0072,ld0119
E014_17_BABY_01,ld0484,egg0287,2017,e014,ld0081,ld0111
E014_17_BABY_02,ld0485,egg0288,2017,e014,ld0081,ld0111
E014_17_BABY_03,ld0513,egg0290,2017,e014,ld0081,ld0111
E014_17_BABY_04,ld0514,egg0289,2017,e014,ld0081,ld0111
E025_16_BABY_01,ld0263,egg0083,2016,e025,ld0085,ld0076
E025_16_BABY_02,ld0299,egg0080,2016,e025,ld0085,ld0076
E025_16_BABY_03,ld0303,egg0081,2016,e025,ld0085,ld0076
E025_16_BABY_04,ld0342,egg0176,2016,e025,ld0085,ld0076
E025_16_BABY_05,ld0340,egg0177,2016,e025,ld0085,ld0076
E025_16_BABY_06,ld0367,egg0178,2016,e025,ld0085,ld0076
E025_17_BABY_01,ld0516,egg0357,2017,e025,ld0085,ld0137
E025_17_BABY_02,ld0543,egg0359,2017,e025,ld0085,ld0137
E038_16_BABY_01,ld0222,egg0013,2016,e038,ld0090,ld0027
E038_16_BABY_02,ld0234,egg0014,2016,e038,ld0090,ld0027
E038_16_BABY_03,ld0220,egg0015,2016,e038,ld0090,ld0027
E038_16_BABY_04,ld0236,egg0016,2016,e038,ld0090,ld0027
E038_16_BABY_05,ld0374,egg0190,2016,e038,ld0090,ld0027
E038_16_BABY_06,ld0365,egg0191,2016,e038,ld0090,ld0027
E038_16_BABY_07,ld0375,egg0192,2016,e038,ld0090,ld0027
E038_16_BABY_08,ld0360,egg0193,2016,e038,ld0090,ld0027
E028_16_BABY_01,ld0353,egg0184,2016,e028,ld0091,ld0043
E028_16_BABY_02,ld0371,egg0185,2016,e028,ld0091,ld0043
E028_16_BABY_03,ld0354,egg0186,2016,e028,ld0091,ld0043
E001_17_BABY_06,ld0530,egg0340,2017,e001,ld0093,ld0140
E026_17_BABY_01,ld0457,egg0249,2017,e026,ld0093,ld0140
E026_17_BABY_02,ld0458,egg0252,2017,e026,ld0093,ld0140
E026_17_BABY_03,ld0487,egg0248,2017,e026,ld0093,ld0140
E026_17_BABY_04,ld0502,egg0331,2017,e026,ld0093,ld0140
E026_17_BABY_05,ld0526,egg0329,2017,e026,ld0093,ld0140
E034_17_BABY_01,ld0553,egg0385,2017,e034,ld0101,ld0077
E017_16_BABY_01,ld0320,egg0085,2016,e017,ld0103,ld0150
E017_16_BABY_02,ld0268,egg0086,2016,e017,ld0103,ld0150
E017_16_BABY_03,ld0373,egg0181,2016,e017,ld0103,ld0150
E017_16_BABY_04,ld0352,egg0182,2016,e017,ld0103,ld0150
E017_16_BABY_05,ld0372,egg0183,2016,e017,ld0103,ld0150
E045_17_BABY_01,ld0451,egg0244,2017,e045,ld0106,ld0175
E045_17_BABY_02,ld0475,egg0241,2017,e045,ld0106,ld0175
E045_17_BABY_03,ld0476,egg0245,2017,e045,ld0106,ld0175
E045_17_BABY_04,ld0481,egg0242,2017,e045,ld0106,ld0175
E045_17_BABY_05,ld0483,egg0243,2017,e045,ld0106,ld0175
E045_17_BABY_06,ld0511,egg0353,2017,e045,ld0106,ld0175
E045_17_BABY_07,ld0512,egg0356,2017,e045,ld0106,ld0175
E045_17_BABY_08,ld0536,egg0354,2017,e045,ld0106,ld0175
E0M2A_17_BABY_05,ld0538,egg0341,2017,e0m2a,ld0106,ld0175
E040_17_BABY_01,ld0486,egg0292,2017,e040,ld0116,ld0143
E040_17_BABY_02,ld0482,egg0291,2017,e040,ld0116,ld0143
E040_17_BABY_03,ld0515,egg0294,2017,e040,ld0116,ld0143
E040_17_BABY_04,ld0517,egg0293,2017,e040,ld0116,ld0143
E040_17_BABY_05,ld0518,egg0365,2017,e040,ld0116,ld0143
E040_17_BABY_06,ld0520,egg0372,2017,e040,ld0116,ld0143
E040_17_BABY_07,ld0524,egg0367,2017,e040,ld0116,ld0143
E040_17_BABY_08,ld0544,egg0366,2017,e040,ld0116,ld0143
E040_17_BABY_09,ld0545,egg0368,2017,e040,ld0116,ld0143
E013_16_BABY_01,ld0225,egg0021,2016,e013,ld0121,ld0146
E013_16_BABY_02,ld0224,egg0023,2016,e013,ld0121,ld0146
E037_17_BABY_01,ld0504,egg0326,2017,e037,ld0122,ld0076
E037_17_BABY_02,ld0508,egg0327,2017,e037,ld0122,ld0076
E037_17_BABY_03,ld0529,egg0324,2017,e037,ld0122,ld0076
E037_17_BABY_04,ld0535,egg0325,2017,e037,ld0122,ld0076
E037_17_BABY_05,ld0540,egg0374,2017,e037,ld0122,ld0076
E037_17_BABY_06,ld0541,egg0376,2017,e037,ld0122,ld0076
E037_17_BABY_07,ld0547,egg0377,2017,e037,ld0122,ld0076
E037_17_BABY_08,ld0548,egg0375,2017,e037,ld0122,ld0076
E037_17_BABY_09,ld0549,egg0378,2017,e037,ld0122,ld0076
E45_16_BABY_01,ld0230,egg0009,2016,e045,ld0125,ld0107
E45_16_BABY_02,ld0231,egg0010,2016,e045,ld0125,ld0107
E45_16_BABY_03,ld0217,egg0011,2016,e045,ld0125,ld0107
E45_16_BABY_04,ld0223,egg0012,2016,e045,ld0125,ld0107
E045_17_BABY_09,ld0539,egg0355,2017,e045,ld0126,ld0115
E0M2A_17_BABY_01,ld0470,egg0282,2017,e0m2a,ld0126,ld0115
E0M2A_17_BABY_02,ld0474,egg0284,2017,e0m2a,ld0126,ld0115
E0M2A_17_BABY_03,ld0497,egg0283,2017,e0m2a,ld0126,ld0115
E0M2A_17_BABY_04,ld0537,egg0343,2017,e0m2a,ld0126,ld0115
E021_16_BABY_07,ld0370,egg0179,2016,e021,ld0132,ld0042
E021_16_BABY_08,ld0350,egg0180,2016,e021,ld0132,ld0042
E032_16_BABY_01,ld0362,egg0169,2016,e032,ld0136,ld0077
E032_16_BABY_02,ld0363,egg0170,2016,e032,ld0136,ld0077
E032_16_BABY_03,ld0333,egg0171,2016,e032,ld0136,ld0077
E032_16_BABY_04,ld0335,egg0172,2016,e032,ld0136,ld0077
E031_16_BABY_01,ld0249,egg0052,2016,e031,ld0139,ld0006
E031_16_BABY_02,ld0248,egg0053,2016,e031,ld0139,ld0006
E031_16_BABY_03,ld0300,egg0054,2016,e031,ld0139,ld0006
E031_16_BABY_04,ld0301,egg0055,2016,e031,ld0139,ld0006
E0M4_16_BABY_01,ld0381,egg0201,2016,e0m4,ld0139,ld0006
E0M4_16_BABY_02,ld0377,egg0202,2016,e0m4,ld0139,ld0006
E044_16_BABY_01,ld0369,egg0194,2016,e044,ld0144,ld0013
E044_16_BABY_02,ld0378,egg0195,2016,e044,ld0144,ld0013
E044_16_BABY_03,ld0368,egg0196,2016,e044,ld0144,ld0013
E044_16_BABY_04,ld0379,egg0197,2016,e044,ld0144,ld0013
E0M8_17_BABY_06,ld0489,egg0312,2017,e0m8,ld0147,ld0018
E0M8_17_BABY_07,ld0522,egg0314,2017,e0m8,ld0147,ld0018
E0M8_17_BABY_08,ld0523,egg0313,2017,e0m8,ld0147,ld0018
E021_16_BABY_01,ld0310,egg0046,2016,e021,ld0152,ld0140
E021_16_BABY_02,ld0261,egg0059,2016,e021,ld0152,ld0140
E021_16_BABY_03,ld0327,egg0155,2016,e021,ld0152,ld0140
E021_16_BABY_04,ld0328,egg0156,2016,e021,ld0152,ld0140
E021_16_BABY_05,ld0358,egg0157,2016,e021,ld0152,ld0140
E021_16_BABY_06,ld0361,egg0158,2016,e021,ld0152,ld0140
E049_16_BABY_04,ld0329,egg0165,2016,e049,ld0156,w0001
E049_16_BABY_05,ld0359,egg0166,2016,e049,ld0156,w0001
E049_16_BABY_06,ld0364,egg0167,2016,e049,ld0156,w0001
E049_16_BABY_07,ld0334,egg0168,2016,e049,ld0156,w0001
E049_16_BABY_01,ld0311,egg0056,2016,e049,ld0157,w0002
E049_16_BABY_02,ld0252,egg0057,2016,e049,ld0157,w0002
E049_16_BABY_03,ld0298,egg0058,2016,e049,ld0157,w0002
E050_16_BABY_01,ld0242,egg0039,2016,e050,ld0160,w0003
E050_16_BABY_02,ld0240,egg0040,2016,e050,ld0160,w0003
E050_16_BABY_04,ld0260,egg0076,2016,e050,ld0161,w0004
E050_16_BABY_05,ld0317,egg0077,2016,e050,ld0161,w0004
E050_16_BABY_06,ld0309,egg0078,2016,e050,ld0161,w0004
E050_16_BABY_07,ld0265,egg0079,2016,e050,ld0161,w0004
E051_16_BABY_04,ld0280,egg0120,2016,e051,ld0163,w0005
E051_16_BABY_05,ld0326,egg0121,2016,e051,ld0163,w0005
E050_16_BABY_03,ld0287,egg0041,2016,e050,ld0164,w0006
E051_16_BABY_01,ld0324,egg0094,2016,e051,ld0164,w0006
E051_16_BABY_02,ld0273,egg0096,2016,e051,ld0164,w0006
E051_16_BABY_03,ld0313,egg0099,2016,e051,ld0165,w0008
E051_16_BABY_06,ld0339,egg0135,2016,e051,ld0166,w0009
E052_16_BABY_01,ld0277,egg0101,2016,e052,ld0169,w0010
E052_16_BABY_02,ld0275,egg0102,2016,e052,ld0169,w0010
E053_16_BABY_01,ld0356,egg0173,2016,e053,ld0173,w0011
E053_16_BABY_02,ld0357,egg0174,2016,e053,ld0173,w0011
E053_16_BABY_03,ld0330,egg0175,2016,e053,ld0173,w0011
E055_16_BABY_04,ld0243,egg0033,2016,e055,ld0181,w0012
E055_16_BABY_01,ld0233,egg0027,2016,e055,ld0182,w0013
E055_16_BABY_02,ld0232,egg0028,2016,e055,ld0182,w0013
E055_16_BABY_03,ld0282,egg0029,2016,e055,ld0182,w0013
E057_16_BABY_07,ld0281,egg0112,2016,e057,ld0185,w0014
E057_16_BABY_08,ld0322,egg0113,2016,e057,ld0185,w0014
E057_16_BABY_09,ld0278,egg0114,2016,e057,ld0185,w0014
E056_16_BABY_01,ld0269,egg0090,2016,e056,ld0186,w0015
E056_16_BABY_02,ld0321,egg0091,2016,e056,ld0186,w0015
E056_16_BABY_03,ld0279,egg0092,2016,e056,ld0186,w0015
E057_16_BABY_01,ld0290,egg0030,2016,e057,ld0189,w0016
E057_16_BABY_02,ld0293,egg0031,2016,e057,ld0189,w0016
E057_16_BABY_03,ld0241,egg0032,2016,e057,ld0189,w0016
E057_16_BABY_05,ld0267,egg0104,2016,e057,ld0190,w0017
E057_16_BABY_06,ld0315,egg0105,2016,e057,ld0190,w0017
E058_16_BABY_04,ld0266,egg0066,2016,e058,ld0191,w0018
E058_16_BABY_05,ld0306,egg0067,2016,e058,ld0191,w0018
E058_16_BABY_06,ld0314,egg0068,2016,e058,ld0191,w0018
E058_16_BABY_07,ld0312,egg0069,2016,e058,ld0191,w0018
E058_16_BABY_08,ld0259,egg0070,2016,e058,ld0191,w0018
E058_16_BABY_01,ld0294,egg0048,2016,e058,ld0193,ld0020
E058_16_BABY_02,ld0247,egg0050,2016,e058,ld0193,ld0020
E058_16_BABY_03,ld0251,egg0051,2016,e058,ld0193,ld0020
E058_16_BABY_09,ld0271,egg0087,2016,e058,ld0194,w0019
E058_16_BABY_11,ld0323,egg0089,2016,e058,ld0194,w0019
E059_16_BABY_04,ld0253,egg0064,2016,e059,ld0195,w0020
E059_16_BABY_05,ld0305,egg0065,2016,e059,ld0195,w0020
E059_16_BABY_06,ld0283,egg0125,2016,e059,ld0197,w0021
E059_16_BABY_01,ld0246,egg0042,2016,e059,ld0198,w0022
E059_16_BABY_02,ld0291,egg0044,2016,e059,ld0198,w0022
E060_16_BABY_01,ld0325,egg0107,2016,e060,ld0202,w0023
E060_16_BABY_02,ld0272,egg0108,2016,e060,ld0202,w0023
E060_16_BABY_03,ld0270,egg0109,2016,e060,ld0202,w0023
E060_16_BABY_04,ld0336,egg0129,2016,e060,ld0203,w0024
E060_16_BABY_05,ld0285,egg0131,2016,e060,ld0203,w0024
E060_16_BABY_06,ld0337,egg0132,2016,e060,ld0203,w0024
E059_16_BABY_03,ld0256,egg0063,2016,e059,ld0204,w0025
E061_16_BABY_01,ld0304,egg0062,2016,e061,ld0204,w0025
E058_16_BABY_10,ld0318,egg0088,2016,e058,ld0207,w0026
E062_16_BABY_07,ld0332,egg0126,2016,e062,ld0207,w0026
E062_16_BABY_08,ld0284,egg0128,2016,e062,ld0207,w0026
E062_16_BABY_09,ld0288,egg0140,2016,e062,ld0208,w0028
E062_16_BABY_10,ld0341,egg0142,2016,e062,ld0208,w0028
E062_16_BABY_11,ld0343,egg0143,2016,e062,ld0208,w0028
E062_16_BABY_05,ld0331,egg0118,2016,e062,ld0209,w0029
E062_16_BABY_06,ld0338,egg0119,2016,e062,ld0209,w0029
E062_16_BABY_01,ld0257,egg0072,2016,e062,ld0210,w0030
E062_16_BABY_02,ld0307,egg0073,2016,e062,ld0210,w0030
E062_16_BABY_03,ld0264,egg0074,2016,e062,ld0210,w0030
E062_16_BABY_04,ld0308,egg0075,2016,e062,ld0210,w0030
E052_16_BABY_03,ld0348,egg0148,2016,e052,ld0215,w0031
E052_16_BABY_04,ld0346,egg0150,2016,e052,ld0215,w0031
E035_17_BABY_04,ld0478,egg0231,2017,e035,ld0390,w0032
E044_17_BABY_01,ld0447,egg0226,2017,e044,ld0402,w0033
E044_17_BABY_02,ld0449,egg0227,2017,e044,ld0402,w0033
E044_17_BABY_03,ld0459,egg0225,2017,e044,ld0402,w0033
E044_17_BABY_04,ld0460,egg0228,2017,e044,ld0402,w0033
E044_17_BABY_05,ld0501,egg0317,2017,e044,ld0402,ld0138
E044_17_BABY_06,ld0503,egg0316,2017,e044,ld0402,ld0138
E044_17_BABY_07,ld0528,egg0315,2017,e044,ld0402,ld0138
E048_17_BABY_01,ld0505,egg0335,2017,e048,ld0403,w0034
E048_17_BABY_02,ld0534,egg0336,2017,e048,ld0403,w0034
E033_16_BABY_01,ld0239,egg0001,2016,e033,ld2015,ld0049
E033_16_BABY_02,ld0221,egg0002,2016,e033,ld2015,ld0049
E033_16_BABY_03,ld0235,egg0003,2016,e033,ld2015,ld0049
E0M6_17_BABY_01,ld0446,egg0218,2017,e0m6,ld2015,ld0075
E0M6_17_BABY_03,ld0462,egg0215,2017,e0m6,ld2015,ld0104
E0M6_17_BABY_04,ld0465,egg0219,2017,e0m6,ld2015,ld0075
E0M6_17_BABY_05,ld0467,egg0269,2017,e0m6,ld2015,ld0075
E0M6_17_BABY_07,ld0492,egg0270,2017,e0m6,ld2015,ld0075
E0M6_17_BABY_08,ld0496,egg0271,2017,e0m6,ld2015,ld0075
E052_16_BABY_05,ld0366,egg0161,2016,e052,w0035,w0036
E035_17_BABY_01,ld0452,egg0273,2017,e035,ld0401,w0037
E035_17_BABY_02,ld0453,egg0274,2017,e035,ld0401,w0037
E035_17_BABY_03,ld0463,egg0275,2017,e035,ld0401,w0037